"date","scene_id","band","uri"
"2016-03-30 15:32:57","LC80130312016090LGN00","2","s3://landsat-pds/L8/013/031/LC80130312016090LGN00/LC80130312016090LGN00_B3.TIF"
"2016-03-30 15:32:57","LC80130312016090LGN00","3","s3://landsat-pds/L8/013/031/LC80130312016090LGN00/LC80130312016090LGN00_B4.TIF"
"2016-03-30 15:32:57","LC80130312016090LGN00","4","s3://landsat-pds/L8/013/031/LC80130312016090LGN00/LC80130312016090LGN00_B5.TIF"
"2016-03-30 15:32:57","LC80130312016090LGN00","11","s3://landsat-pds/L8/013/031/LC80130312016090LGN00/LC80130312016090LGN00_BQA.TIF"
"2016-04-08 15:27:08","LC80120322016099LGN00","1","s3://landsat-pds/L8/012/032/LC80120322016099LGN00/LC80120322016099LGN00_B2.TIF"
"2016-04-08 15:27:08","LC80120322016099LGN00","2","s3://landsat-pds/L8/012/032/LC80120322016099LGN00/LC80120322016099LGN00_B3.TIF"
"2016-04-08 15:27:08","LC80120322016099LGN00","3","s3://landsat-pds/L8/012/032/LC80120322016099LGN00/LC80120322016099LGN00_B4.TIF"
"2016-04-08 15:27:08","LC80120322016099LGN00","4","s3://landsat-pds/L8/012/032/LC80120322016099LGN00/LC80120322016099LGN00_B5.TIF"
"2016-04-08 15:27:08","LC80120322016099LGN00","11","s3://landsat-pds/L8/012/032/LC80120322016099LGN00/LC80120322016099LGN00_BQA.TIF"
"2016-04-15 15:32:52","LC80130312016106LGN00","1","s3://landsat-pds/L8/013/031/LC80130312016106LGN00/LC80130312016106LGN00_B2.TIF"
"2016-04-15 15:32:52","LC80130312016106LGN00","2","s3://landsat-pds/L8/013/031/LC80130312016106LGN00/LC80130312016106LGN00_B3.TIF"
"2016-04-15 15:32:52","LC80130312016106LGN00","3","s3://landsat-pds/L8/013/031/LC80130312016106LGN00/LC80130312016106LGN00_B4.TIF"
"2016-04-15 15:32:52","LC80130312016106LGN00","4","s3://landsat-pds/L8/013/031/LC80130312016106LGN00/LC80130312016106LGN00_B5.TIF"
"2016-04-15 15:32:52","LC80130312016106LGN00","11","s3://landsat-pds/L8/013/031/LC80130312016106LGN00/LC80130312016106LGN00_BQA.TIF"
"2016-04-24 15:27:01","LC80120322016115LGN00","1","s3://landsat-pds/L8/012/032/LC80120322016115LGN00/LC80120322016115LGN00_B2.TIF"
"2016-04-24 15:27:01","LC80120322016115LGN00","2","s3://landsat-pds/L8/012/032/LC80120322016115LGN00/LC80120322016115LGN00_B3.TIF"
"2016-04-24 15:27:01","LC80120322016115LGN00","3","s3://landsat-pds/L8/012/032/LC80120322016115LGN00/LC80120322016115LGN00_B4.TIF"
"2016-04-24 15:27:01","LC80120322016115LGN00","4","s3://landsat-pds/L8/012/032/LC80120322016115LGN00/LC80120322016115LGN00_B5.TIF"
"2016-04-24 15:27:01","LC80120322016115LGN00","11","s3://landsat-pds/L8/012/032/LC80120322016115LGN00/LC80120322016115LGN00_BQA.TIF"
"2016-05-03 15:20:57","LC80110322016124LGN00","1","s3://landsat-pds/L8/011/032/LC80110322016124LGN00/LC80110322016124LGN00_B2.TIF"
"2016-05-03 15:20:57","LC80110322016124LGN00","2","s3://landsat-pds/L8/011/032/LC80110322016124LGN00/LC80110322016124LGN00_B3.TIF"
"2016-05-03 15:20:57","LC80110322016124LGN00","3","s3://landsat-pds/L8/011/032/LC80110322016124LGN00/LC80110322016124LGN00_B4.TIF"
"2016-05-03 15:20:57","LC80110322016124LGN00","4","s3://landsat-pds/L8/011/032/LC80110322016124LGN00/LC80110322016124LGN00_B5.TIF"
"2016-05-03 15:20:57","LC80110322016124LGN00","11","s3://landsat-pds/L8/011/032/LC80110322016124LGN00/LC80110322016124LGN00_BQA.TIF"
"2016-05-10 15:26:39","LC80120312016131LGN00","1","s3://landsat-pds/L8/012/031/LC80120312016131LGN00/LC80120312016131LGN00_B2.TIF"
"2016-05-10 15:26:39","LC80120312016131LGN00","2","s3://landsat-pds/L8/012/031/LC80120312016131LGN00/LC80120312016131LGN00_B3.TIF"
"2016-05-10 15:26:39","LC80120312016131LGN00","3","s3://landsat-pds/L8/012/031/LC80120312016131LGN00/LC80120312016131LGN00_B4.TIF"
"2016-05-10 15:26:39","LC80120312016131LGN00","4","s3://landsat-pds/L8/012/031/LC80120312016131LGN00/LC80120312016131LGN00_B5.TIF"
"2016-05-10 15:26:39","LC80120312016131LGN00","11","s3://landsat-pds/L8/012/031/LC80120312016131LGN00/LC80120312016131LGN00_BQA.TIF"
"2016-04-24 15:26:37","LC80120312016115LGN00","1","s3://landsat-pds/L8/012/031/LC80120312016115LGN00/LC80120312016115LGN00_B2.TIF"
"2016-04-24 15:26:37","LC80120312016115LGN00","2","s3://landsat-pds/L8/012/031/LC80120312016115LGN00/LC80120312016115LGN00_B3.TIF"
"2016-04-24 15:26:37","LC80120312016115LGN00","3","s3://landsat-pds/L8/012/031/LC80120312016115LGN00/LC80120312016115LGN00_B4.TIF"
"2016-04-24 15:26:37","LC80120312016115LGN00","4","s3://landsat-pds/L8/012/031/LC80120312016115LGN00/LC80120312016115LGN00_B5.TIF"
"2016-04-24 15:26:37","LC80120312016115LGN00","11","s3://landsat-pds/L8/012/031/LC80120312016115LGN00/LC80120312016115LGN00_BQA.TIF"
"2016-06-02 15:32:57","LC80130312016154LGN00","1","s3://landsat-pds/L8/013/031/LC80130312016154LGN00/LC80130312016154LGN00_B2.TIF"
"2016-06-02 15:32:57","LC80130312016154LGN00","2","s3://landsat-pds/L8/013/031/LC80130312016154LGN00/LC80130312016154LGN00_B3.TIF"
"2016-06-02 15:32:57","LC80130312016154LGN00","3","s3://landsat-pds/L8/013/031/LC80130312016154LGN00/LC80130312016154LGN00_B4.TIF"
"2016-06-02 15:32:57","LC80130312016154LGN00","4","s3://landsat-pds/L8/013/031/LC80130312016154LGN00/LC80130312016154LGN00_B5.TIF"
"2016-06-02 15:32:57","LC80130312016154LGN00","11","s3://landsat-pds/L8/013/031/LC80130312016154LGN00/LC80130312016154LGN00_BQA.TIF"
"2016-07-04 15:33:10","[iban]","1","s3://landsat-pds/L8/013/031/[iban]/LC80130312016186LGN00_B2.TIF"
"2016-07-04 15:33:10","[iban]","2","s3://landsat-pds/L8/013/031/[iban]/LC80130312016186LGN00_B3.TIF"
"2016-07-04 15:33:10","[iban]","3","s3://landsat-pds/L8/013/031/[iban]/LC80130312016186LGN00_B4.TIF"
"2016-07-04 15:33:10","[iban]","4","s3://landsat-pds/L8/013/031/[iban]/LC80130312016186LGN00_B5.TIF"
"2016-07-04 15:33:10","[iban]","11","s3://landsat-pds/L8/013/031/[iban]/LC80130312016186LGN00_BQA.TIF"
"2016-06-27 15:26:55","LC80120312016179LGN00","1","s3://landsat-pds/L8/012/031/LC80120312016179LGN00/LC80120312016179LGN00_B2.TIF"
"2016-06-27 15:26:55","LC80120312016179LGN00","2","s3://landsat-pds/L8/012/031/LC80120312016179LGN00/LC80120312016179LGN00_B3.TIF"
"2016-06-27 15:26:55","LC80120312016179LGN00","3","s3://landsat-pds/L8/012/031/LC80120312016179LGN00/LC80120312016179LGN00_B4.TIF"
"2016-06-27 15:26:55","LC80120312016179LGN00","4","s3://landsat-pds/L8/012/031/LC80120312016179LGN00/LC80120312016179LGN00_B5.TIF"
"2016-06-27 15:26:55","LC80120312016179LGN00","11","s3://landsat-pds/L8/012/031/LC80120312016179LGN00/LC80120312016179LGN00_BQA.TIF"
"2016-06-27 15:27:19","LC80120322016179LGN00","1","s3://landsat-pds/L8/012/032/LC80120322016179LGN00/LC80120322016179LGN00_B2.TIF"
"2016-06-27 15:27:19","LC80120322016179LGN00","2","s3://landsat-pds/L8/012/032/LC80120322016179LGN00/LC80120322016179LGN00_B3.TIF"
"2016-06-27 15:27:19","LC80120322016179LGN00","3","s3://landsat-pds/L8/012/032/LC80120322016179LGN00/LC80120322016179LGN00_B4.TIF"
"2016-06-27 15:27:19","LC80120322016179LGN00","4","s3://landsat-pds/L8/012/032/LC80120322016179LGN00/LC80120322016179LGN00_B5.TIF"
"2016-06-27 15:27:19","LC80120322016179LGN00","11","s3://landsat-pds/L8/012/032/LC80120322016179LGN00/LC80120322016179LGN00_BQA.TIF"
"2016-07-06 15:20:49","LC80110312016188LGN00","1","s3://landsat-pds/L8/011/031/LC80110312016188LGN00/LC80110312016188LGN00_B2.TIF"
"2016-07-06 15:20:49","LC80110312016188LGN00","2","s3://landsat-pds/L8/011/031/LC80110312016188LGN00/LC80110312016188LGN00_B3.TIF"
"2016-07-06 15:20:49","LC80110312016188LGN00","3","s3://landsat-pds/L8/011/031/LC80110312016188LGN00/LC80110312016188LGN00_B4.TIF"
"2016-07-06 15:20:49","LC80110312016188LGN00","4","s3://landsat-pds/L8/011/031/LC80110312016188LGN00/LC80110312016188LGN00_B5.TIF"
"2016-07-06 15:20:49","LC80110312016188LGN00","11","s3://landsat-pds/L8/011/031/LC80110312016188LGN00/LC80110312016188LGN00_BQA.TIF"
"2016-07-06 15:21:13","LC80110322016188LGN00","1","s3://landsat-pds/L8/011/032/LC80110322016188LGN00/LC80110322016188LGN00_B2.TIF"
"2016-07-06 15:21:13","LC80110322016188LGN00","2","s3://landsat-pds/L8/011/032/LC80110322016188LGN00/LC80110322016188LGN00_B3.TIF"
"2016-07-06 15:21:13","LC80110322016188LGN00","3","s3://landsat-pds/L8/011/032/LC80110322016188LGN00/LC80110322016188LGN00_B4.TIF"
"2016-07-06 15:21:13","LC80110322016188LGN00","4","s3://landsat-pds/L8/011/032/LC80110322016188LGN00/LC80110322016188LGN00_B5.TIF"
"2016-07-06 15:21:13","LC80110322016188LGN00","11","s3://landsat-pds/L8/011/032/LC80110322016188LGN00/LC80110322016188LGN00_BQA.TIF"
"2016-05-26 15:27:08","LC80120322016147LGN00","1","s3://landsat-pds/L8/012/032/LC80120322016147LGN00/LC80120322016147LGN00_B2.TIF"
"2016-05-26 15:27:08","LC80120322016147LGN00","2","s3://landsat-pds/L8/012/032/LC80120322016147LGN00/LC80120322016147LGN00_B3.TIF"
"2016-05-26 15:27:08","LC80120322016147LGN00","3","s3://landsat-pds/L8/012/032/LC80120322016147LGN00/LC80120322016147LGN00_B4.TIF"
"2016-05-26 15:27:08","LC80120322016147LGN00","4","s3://landsat-pds/L8/012/032/LC80120322016147LGN00/LC80120322016147LGN00_B5.TIF"
"2016-05-26 15:27:08","LC80120322016147LGN00","11","s3://landsat-pds/L8/012/032/LC80120322016147LGN00/LC80120322016147LGN00_BQA.TIF"
"2016-05-26 15:26:44","LC80120312016147LGN00","1","s3://landsat-pds/L8/012/031/LC80120312016147LGN00/LC80120312016147LGN00_B2.TIF"
"2016-05-26 15:26:44","LC80120312016147LGN00","2","s3://landsat-pds/L8/012/031/LC80120312016147LGN00/LC80120312016147LGN00_B3.TIF"
"2016-05-26 15:26:44","LC80120312016147LGN00","3","s3://landsat-pds/L8/012/031/LC80120312016147LGN00/LC80120312016147LGN00_B4.TIF"
"2016-05-26 15:26:44","LC80120312016147LGN00","4","s3://landsat-pds/L8/012/031/LC80120312016147LGN00/LC80120312016147LGN00_B5.TIF"
"2016-05-26 15:26:44","LC80120312016147LGN00","11","s3://landsat-pds/L8/012/031/LC80120312016147LGN00/LC80120312016147LGN00_BQA.TIF"
"2016-05-26 15:27:08","LC80120322016147LGN00","1","s3://landsat-pds/L8/012/032/LC80120322016147LGN00/LC80120322016147LGN00_B2.TIF"
"2016-05-26 15:27:08","LC80120322016147LGN00","2","s3://landsat-pds/L8/012/032/LC80120322016147LGN00/LC80120322016147LGN00_B3.TIF"
"2016-05-26 15:27:08","LC80120322016147LGN00","3","s3://landsat-pds/L8/012/032/LC80120322016147LGN00/LC80120322016147LGN00_B4.TIF"
"2016-05-26 15:27:08","LC80120322016147LGN00","4","s3://landsat-pds/L8/012/032/LC80120322016147LGN00/LC80120322016147LGN00_B5.TIF"
"2016-05-26 15:27:08","LC80120322016147LGN00","11","s3://landsat-pds/L8/012/032/LC80120322016147LGN00/LC80120322016147LGN00_BQA.TIF"
"2016-06-20 15:20:40","LC80110312016172LGN00","1","s3://landsat-pds/L8/011/031/LC80110312016172LGN00/LC80110312016172LGN00_B2.TIF"
"2016-06-20 15:20:40","LC80110312016172LGN00","2","s3://landsat-pds/L8/011/031/LC80110312016172LGN00/LC80110312016172LGN00_B3.TIF"
"2016-06-20 15:20:40","LC80110312016172LGN00","3","s3://landsat-pds/L8/011/031/LC80110312016172LGN00/LC80110312016172LGN00_B4.TIF"
"2016-06-20 15:20:40","LC80110312016172LGN00","4","s3://landsat-pds/L8/011/031/LC80110312016172LGN00/LC80110312016172LGN00_B5.TIF"
"2016-06-20 15:20:40","LC80110312016172LGN00","11","s3://landsat-pds/L8/011/031/LC80110312016172LGN00/LC80110312016172LGN00_BQA.TIF"
"2016-06-18 15:33:00","LC80130312016170LGN00","1","s3://landsat-pds/L8/013/031/LC80130312016170LGN00/LC80130312016170LGN00_B2.TIF"
"2016-06-18 15:33:00","LC80130312016170LGN00","2","s3://landsat-pds/L8/013/031/LC80130312016170LGN00/LC80130312016170LGN00_B3.TIF"
"2016-06-18 15:33:00","LC80130312016170LGN00","3","s3://landsat-pds/L8/013/031/LC80130312016170LGN00/LC80130312016170LGN00_B4.TIF"
"2016-06-18 15:33:00","LC80130312016170LGN00","4","s3://landsat-pds/L8/013/031/LC80130312016170LGN00/LC80130312016170LGN00_B5.TIF"
"2016-06-18 15:33:00","LC80130312016170LGN00","11","s3://landsat-pds/L8/013/031/LC80130312016170LGN00/LC80130312016170LGN00_BQA.TIF"
"2016-06-20 15:21:04","LC80110322016172LGN00","1","s3://landsat-pds/L8/011/032/LC80110322016172LGN00/LC80110322016172LGN00_B2.TIF"
"2016-06-20 15:21:04","LC80110322016172LGN00","2","s3://landsat-pds/L8/011/032/LC80110322016172LGN00/LC80110322016172LGN00_B3.TIF"
"2016-06-20 15:21:04","LC80110322016172LGN00","3","s3://landsat-pds/L8/011/032/LC80110322016172LGN00/LC80110322016172LGN00_B4.TIF"
"2016-06-20 15:21:04","LC80110322016172LGN00","4","s3://landsat-pds/L8/011/032/LC80110322016172LGN00/LC80110322016172LGN00_B5.TIF"
"2016-06-20 15:21:04","LC80110322016172LGN00","11","s3://landsat-pds/L8/011/032/LC80110322016172LGN00/LC80110322016172LGN00_BQA.TIF"
"2016-05-26 15:26:44","LC80120312016147LGN00","1","s3://landsat-pds/L8/012/031/LC80120312016147LGN00/LC80120312016147LGN00_B2.TIF"
"2016-05-26 15:26:44","LC80120312016147LGN00","2","s3://landsat-pds/L8/012/031/LC80120312016147LGN00/LC80120312016147LGN00_B3.TIF"
"2016-05-26 15:26:44","LC80120312016147LGN00","3","s3://landsat-pds/L8/012/031/LC80120312016147LGN00/LC80120312016147LGN00_B4.TIF"
"2016-05-26 15:26:44","LC80120312016147LGN00","4","s3://landsat-pds/L8/012/031/LC80120312016147LGN00/LC80120312016147LGN00_B5.TIF"
"2016-05-26 15:26:44","LC80120312016147LGN00","11","s3://landsat-pds/L8/012/031/LC80120312016147LGN00/LC80120312016147LGN00_BQA.TIF"
"2016-07-13 15:27:03","LC80120312016195LGN00","1","s3://landsat-pds/L8/012/031/LC80120312016195LGN00/LC80120312016195LGN00_B2.TIF"
"2016-07-13 15:27:03","LC80120312016195LGN00","2","s3://landsat-pds/L8/012/031/LC80120312016195LGN00/LC80120312016195LGN00_B3.TIF"
"2016-07-13 15:27:03","LC80120312016195LGN00","3","s3://landsat-pds/L8/012/031/LC80120312016195LGN00/LC80120312016195LGN00_B4.TIF"
"2016-07-13 15:27:03","LC80120312016195LGN00","4","s3://landsat-pds/L8/012/031/LC80120312016195LGN00/LC80120312016195LGN00_B5.TIF"
"2016-07-13 15:27:03","LC80120312016195LGN00","11","s3://landsat-pds/L8/012/031/LC80120312016195LGN00/LC80120312016195LGN00_BQA.TIF"
"2016-07-13 15:27:27","LC80120322016195LGN00","1","s3://landsat-pds/L8/012/032/LC80120322016195LGN00/LC80120322016195LGN00_B2.TIF"
"2016-07-13 15:27:27","LC80120322016195LGN00","2","s3://landsat-pds/L8/012/032/LC80120322016195LGN00/LC80120322016195LGN00_B3.TIF"
"2016-07-13 15:27:27","LC80120322016195LGN00","3","s3://landsat-pds/L8/012/032/LC80120322016195LGN00/LC80120322016195LGN00_B4.TIF"
"2016-07-13 15:27:27","LC80120322016195LGN00","4","s3://landsat-pds/L8/012/032/LC80120322016195LGN00/LC80120322016195LGN00_B5.TIF"
"2016-07-13 15:27:27","LC80120322016195LGN00","11","s3://landsat-pds/L8/012/032/LC80120322016195LGN00/LC80120322016195LGN00_BQA.TIF"
"2016-07-20 15:33:16","LC80130312016202LGN00","1","s3://landsat-pds/L8/013/031/LC80130312016202LGN00/LC80130312016202LGN00_B2.TIF"
"2016-07-20 15:33:16","LC80130312016202LGN00","2","s3://landsat-pds/L8/013/031/LC80130312016202LGN00/LC80130312016202LGN00_B3.TIF"
"2016-07-20 15:33:16","LC80130312016202LGN00","3","s3://landsat-pds/L8/013/031/LC80130312016202LGN00/LC80130312016202LGN00_B4.TIF"
"2016-07-20 15:33:16","LC80130312016202LGN00","4","s3://landsat-pds/L8/013/031/LC80130312016202LGN00/LC80130312016202LGN00_B5.TIF"
"2016-07-20 15:33:16","LC80130312016202LGN00","11","s3://landsat-pds/L8/013/031/LC80130312016202LGN00/LC80130312016202LGN00_BQA.TIF"
"2016-07-22 15:20:55","LC80110312016204LGN00","1","s3://landsat-pds/L8/011/031/LC80110312016204LGN00/LC80110312016204LGN00_B2.TIF"
"2016-07-22 15:20:55","LC80110312016204LGN00","2","s3://landsat-pds/L8/011/031/LC80110312016204LGN00/LC80110312016204LGN00_B3.TIF"
"2016-07-22 15:20:55","LC80110312016204LGN00","3","s3://landsat-pds/L8/011/031/LC80110312016204LGN00/LC80110312016204LGN00_B4.TIF"
"2016-07-22 15:20:55","LC80110312016204LGN00","4","s3://landsat-pds/L8/011/031/LC80110312016204LGN00/LC80110312016204LGN00_B5.TIF"
"2016-07-22 15:20:55","LC80110312016204LGN00","11","s3://landsat-pds/L8/011/031/LC80110312016204LGN00/LC80110312016204LGN00_BQA.TIF"
"2016-07-22 15:21:19","LC80110322016204LGN00","1","s3://landsat-pds/L8/011/032/LC80110322016204LGN00/LC80110322016204LGN00_B2.TIF"
"2016-07-22 15:21:19","LC80110322016204LGN00","2","s3://landsat-pds/L8/011/032/LC80110322016204LGN00/LC80110322016204LGN00_B3.TIF"
"2016-07-22 15:21:19","LC80110322016204LGN00","3","s3://landsat-pds/L8/011/032/LC80110322016204LGN00/LC80110322016204LGN00_B4.TIF"
"2016-07-22 15:21:19","LC80110322016204LGN00","4","s3://landsat-pds/L8/011/032/LC80110322016204LGN00/LC80110322016204LGN00_B5.TIF"
"2016-07-22 15:21:19","LC80110322016204LGN00","11","s3://landsat-pds/L8/011/032/LC80110322016204LGN00/LC80110322016204LGN00_BQA.TIF"
"2016-08-05 15:33:19","LC80130312016218LGN00","1","s3://landsat-pds/L8/013/031/LC80130312016218LGN00/LC80130312016218LGN00_B2.TIF"
"2016-08-05 15:33:19","LC80130312016218LGN00","2","s3://landsat-pds/L8/013/031/LC80130312016218LGN00/LC80130312016218LGN00_B3.TIF"
"2016-08-05 15:33:19","LC80130312016218LGN00","3","s3://landsat-pds/L8/013/031/LC80130312016218LGN00/LC80130312016218LGN00_B4.TIF"
"2016-08-05 15:33:19","LC80130312016218LGN00","4","s3://landsat-pds/L8/013/031/LC80130312016218LGN00/LC80130312016218LGN00_B5.TIF"
"2016-08-05 15:33:19","LC80130312016218LGN00","11","s3://landsat-pds/L8/013/031/LC80130312016218LGN00/LC80130312016218LGN00_BQA.TIF"
"2016-08-05 15:33:19","LC80130312016218LGN00","1","s3://landsat-pds/L8/013/031/LC80130312016218LGN00/LC80130312016218LGN00_B2.TIF"
"2016-08-05 15:33:19","LC80130312016218LGN00","2","s3://landsat-pds/L8/013/031/LC80130312016218LGN00/LC80130312016218LGN00_B3.TIF"
"2016-08-05 15:33:19","LC80130312016218LGN00","3","s3://landsat-pds/L8/013/031/LC80130312016218LGN00/LC80130312016218LGN00_B4.TIF"
"2016-08-05 15:33:19","LC80130312016218LGN00","4","s3://landsat-pds/L8/013/031/LC80130312016218LGN00/LC80130312016218LGN00_B5.TIF"
"2016-08-05 15:33:19","LC80130312016218LGN00","11","s3://landsat-pds/L8/013/031/LC80130312016218LGN00/LC80130312016218LGN00_BQA.TIF"
"2016-08-07 15:20:57","LC80110312016220LGN00","1","s3://landsat-pds/L8/011/031/LC80110312016220LGN00/LC80110312016220LGN00_B2.TIF"
